name,member_id,total_years_no_double_count,government_positions,final_post_end_date
Robin Millar,4746,0.0,,
Leo Docherty,4600,4.94,"Minister of State (Ministry of Defence) (Minister for the Armed Forces); Parliamentary Under-Secretary (Foreign, Commonwealth and Development Office); Minister of State (Foreign, Commonwealth and Development Office); Parliamentary Under-Secretary of State (jointly with the Ministry of Defence); Assistant Whip",2024-07-05
Wendy Morton,4358,4.79,"Parliamentary Secretary to the Treasury (Chief Whip); Minister of State (Department for Transport); Parliamentary Under-Secretary (Department for Transport); Parliamentary Under-Secretary (Foreign, Commonwealth and Development Office); Parliamentary Under-Secretary (Foreign and Commonwealth Office) (Joint with the Department for International Development); Parliamentary Under-Secretary (Ministry of Justice); Assistant Whip (HM Treasury)",2022-10-25
Nigel Mills,4136,0.0,,
Andrew Griffith,4874,2.42,"Minister of State (Department for Science, Innovation and Technology); Economic Secretary (HM Treasury); Financial Secretary (HM Treasury); Parliamentary Under-Secretary (Department for International Trade); Parliamentary Secretary (Minister for Policy and Head of the Prime Minister’s Policy Unit)",2024-07-05
Lee Anderson,4743,0.0,,
Damian Green,76,5.61,First Secretary of State and Minister for the Cabinet Office; Secretary of State for Work and Pensions; Minister of State (Ministry of Justice) (jointly with Home Office); Minister of State (Home Office) (Policing) (Jointly with the Ministry of Justice); Minister of State (Home Office) (Immigration),2017-12-20
Rob Butler,4745,0.1,Parliamentary Under-Secretary (Ministry of Justice),2022-10-27
David Duguid,4606,1.39,"Parliamentary Under-Secretary (Scotland Office); Assistant Whip; Parliamentary Under-Secretary (Scotland Office); Government Whip, Lord Commissioner of HM Treasury",2022-10-27
Simon Fell,4744,0.0,,
John Baron,1390,0.0,,
Maria Miller,1480,3.9,"Minister for Women and Equalities; Secretary of State for Culture, Media and Sport; Parliamentary Under-Secretary (Department for Work and Pensions)",2014-04-09
Brendan Clarke-Smith,4756,0.3,Parliamentary Secretary (Cabinet Office); Parliamentary Under-Secretary (Department for Education),2022-10-27
Joy Morrissey,4759,1.99,"Government Whip, Lord Commissioner of HM Treasury; Assistant Whip",2024-07-05
Bob Stewart,3919,0.0,,
Anne-Marie Trevelyan,4531,4.59,"Minister of State (Foreign, Commonwealth and Development Office); Secretary of State for Transport; Secretary of State for International Trade and President of the Board of Trade; Minister of State (Business, Energy and Industrial Strategy) (Energy and Clean Growth); Secretary of State for International Development; Minister of State (Ministry of Defence) (Minister for the Armed Forces); Parliamentary Under-Secretary (Ministry of Defence)",2024-07-05
John Lamont,4608,1.69,Parliamentary Under-Secretary (Scotland Office),2024-07-05
Graham Stuart,1482,6.93,"Minister of State (Department for Energy Security and Net Zero); Minister of State (Minister for Climate); Minister of State (Foreign, Commonwealth and Development Office); Parliamentary Under-Secretary (Department for International Trade); Assistant Whip (HM Treasury)",2024-04-12
Huw Merriman,4442,1.69,Minister of State (Department for Transport),2024-07-05
David Evennett,1198,5.65,"Lord Commissioner (HM Treasury) (Whip); Assistant Whip; Parliamentary Under-Secretary (Department for Culture, Media and Sport); Lord Commissioner (HM Treasury) (Whip)",2022-10-27
Gary Sambrook,4760,0.0,,
Dehenna Davison,4737,1.03,"Parliamentary Under Secretary of State (Department for Levelling Up, Housing and Communities)",2023-09-18
Paul Maynard,3926,4.22,Parliamentary Under-Secretary (Department for Work and Pensions); Parliamentary Under-Secretary (Department for Transport); Parliamentary Under-Secretary (Ministry of Justice); Lord Commissioner (HM Treasury) (Whip); Parliamentary Under-Secretary (Department for Transport),2024-07-05
Scott Benton,4793,0.0,,
Ian Levy,4749,0.0,,
Nick Gibb,111,10.54,Minister of State (Education); Minister of State (Education); Minister of State (Education),2023-11-13
Mark Fletcher,4774,0.64,Assistant Whip,2024-07-05
Mark Logan,4815,0.0,,
Chris Green,4398,0.0,,
Matt Warman,4361,2.31,"Minister of State (Department for Digital, Culture, Media and Sport); Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ",2022-09-07
Luke Evans,4781,0.0,,
Tobias Ellwood,1487,5.03,Parliamentary Under-Secretary (Ministry of Defence); Parliamentary Under-Secretary (Foreign and Commonwealth Office),2019-07-27
Conor Burns,3922,1.83,Minister of State (Department for International Trade); Minister of State (Northern Ireland Office); Minister of State (Department for International Trade),2022-10-07
James Sunderland,4767,0.0,,
James Cleverly,4366,5.25,"Home Secretary; Foreign Secretary; Secretary of State for Education; Minister of State (Minister for Europe); Minister of State (Foreign, Commonwealth and Development Office); Minister of State (Foreign and Commonwealth Office) (Joint with the Department for International Development); Minister without Portfolio (Cabinet Office); Parliamentary Under-Secretary (Department for Exiting the European Union)",2024-07-05
Fay Jones,4763,1.69,Parliamentary Under-Secretary (Wales Office); Assistant Whip,2024-07-05
Alex Burghart,4613,2.59,Parliamentary Secretary (Cabinet Office); Parliamentary Under-Secretary (Department for Work and Pensions); Parliamentary Under-Secretary (Department for Education),2024-07-05
Jamie Wallis,4766,0.0,,
Ian Liddell-Grainger,1396,0.0,,
Andrew Percy,3939,0.91,Parliamentary Under-Secretary (Department for Communities and Local Government),2017-06-14
Jerome Mayhew,4739,0.0,,
Robert Neill,1601,2.31,Parliamentary Under-Secretary (Department for Communities and Local Government) (Planning),2012-09-06
Sajid Javid,3945,8.46,"Secretary of State for Health and Social Care; Chancellor of the Exchequer; Home Secretary; Secretary of State for Housing, Communities and Local Government; Secretary of State for Communities and Local Government; Secretary of State for Business, Innovation and Skills; Secretary of State for Culture, Media and Sport; Minister for Equality; Financial Secretary (HM Treasury); Economic Secretary (HM Treasury)",2022-07-05
Charles Walker,1493,0.0,,
Darren Henry,4794,0.1,Assistant Whip,2022-10-27
Greg Smith,4778,0.0,,
Antony Higginbotham,4833,0.0,,
James Daly,4854,0.0,,
Christian Wakeford,4871,1.63,"Government Whip, Lord Commissioner of HM Treasury; Assistant Whip",2026-02-27
Jo Churchill,4380,6.31,"Minister of State (Department for Work and Pensions); Vice Chamberlain (HM Household) (Whip, House of Commons); Parliamentary Under-Secretary (Department for Environment, Food and Rural Affairs); Parliamentary Under-Secretary (Department of Health and Social Care); Assistant Whip (HM Treasury)",2024-07-05
Craig Whittaker,3940,2.93,"Treasurer of HM Household (Deputy Chief Whip, House of Commons); Lord Commissioner (HM Treasury) (Whip); Lord Commissioner (HM Treasury) (Whip); Vice Chamberlain (HM Household) (Whip, House of Commons); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2022-10-27
George Eustice,3934,8.51,"Secretary of State for Environment, Food and Rural Affairs; Minister of State (Department for Environment, Food and Rural Affairs); Minister of State (Department for Environment, Food and Rural Affairs); Parliamentary Under-Secretary (Department for Environment, Food and Rural Affairs)",2022-09-06
Amanda Milling,4454,5.3,"Government Whip, Lord Commissioner of HM Treasury; Minister of State (Foreign, Commonwealth and Development Office); Minister without Portfolio (Cabinet Office); Treasurer of HM Household (Deputy Chief Whip, House of Commons); Assistant Whip (HM Treasury)",2024-07-05
John Stevenson,3942,0.0,,
Elliot Colburn,4775,0.0,,
Rebecca Harris,3948,7.06,"Comptroller (HM Household) (Whip, House of Commons); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2024-07-05
Mel Stride,3935,6.6,"Secretary of State for Work and Pensions; Lord President of the Council and Leader of the House of Commons; Financial Secretary to the Treasury and Paymaster General; Comptroller (HM Household) (Deputy Chief Whip, House of Commons); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2024-07-05
Dan Poulter,3932,2.56,Parliamentary Under-Secretary (Department of Health),2015-03-30
Edward Argar,4362,5.89,Minister of State (Ministry of Justice); Chief Secretary to the Treasury; Paymaster General; Minister of State (Cabinet Office) (Attends Cabinet); Minister of State (Department of Health and Social Care); Parliamentary Under-Secretary (Ministry of Justice),2024-07-05
Tracey Crouch,3950,3.49,"Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ; Parliamentary Under-Secretary (Department for Culture, Media and Sport)",2018-11-01
Mary Robinson,4406,0.0,,
Vicky Ford,4674,2.7,"Minister of State (Foreign, Commonwealth and Development Office) (Minister for Development); Parliamentary Under-Secretary (Foreign, Commonwealth and Development Office); Parliamentary Under-Secretary (Department for Education)",2022-10-25
Greg Hands,1526,10.99,"Minister of State (Department for Business and Trade); Minister without Portfolio (Cabinet Office); Minister of State (Department for International Trade); Minister of State (Department for Business, Energy and Industrial Strategy); Minister of State (Department for International Trade); Minister of State (Department for International Trade); Minister of State (Department for International Trade) (and Minister for London); Minister of State (Department for International Trade); Chief Secretary to the Treasury; Treasurer of HM Household (Deputy Chief Whip, House of Commons); Assistant Whip (HM Treasury)",2024-07-05
Alex Chalk,4481,4.08,Lord Chancellor and Secretary of State for Justice; Minister of State (Ministry of Defence); Solicitor General (Attorney General's Office); Assistant Whip; Parliamentary Under-Secretary (Ministry of Justice),2024-07-05
Cheryl Gillan,18,4.14,Secretary of State for Wales; Parliamentary Under-Secretary (Department for Education and Employment),2012-09-06
Gillian Keegan,4680,4.39,"Secretary of State for Education; Parliamentary Under-Secretary (Foreign, Commonwealth and Development Office); Minister of State (Department of Health and Social Care); Parliamentary Under-Secretary (Department for Education)",2024-07-05
Iain Duncan Smith,152,5.85,Secretary of State for Work and Pensions,2016-03-19
Michelle Donelan,4530,5.78,"Secretary of State for Science, Innovation and Technology; Minister on Leave (Secretary of State); Secretary of State for Science, Innovation and Technology; Secretary of State for Digital, Culture, Media and Sport; Secretary of State for Education; Minister of State (Department for Education) (Higher and Further Education); Minister of State (Education); Parliamentary Under-Secretary (Department for Education); Lord Commissioner (HM Treasury) (Whip); Assistant Whip",2024-07-05
Theresa Villiers,1500,6.73,"Secretary of State for Environment, Food and Rural Affairs; Secretary of State for Northern Ireland; Minister of State (Department for Transport) (Rail and Aviation)",2020-02-13
Christopher Chope,242,5.59,Parliamentary Under-Secretary (Department for Transport) (Roads and Motoring); Parliamentary Under-Secretary (Department of Environment),1992-04-14
Nickie Aiken,4741,0.0,,
Giles Watling,4677,0.0,,
Martin Vickers,3957,0.0,,
Simon Baynes,4800,0.17,Parliamentary Under Secretary of State (Ministry of Justice) (jointly with Home Office),2022-09-08
David Jones,1502,5.07,Minister of State (Department for Exiting the European Union); Secretary of State for Wales; Parliamentary Under-Secretary (Wales Office),2017-06-12
Will Quince,4423,4.61,Minister of State (Department of Health and Social Care); Minister of State (Education); Parliamentary Under-Secretary (Department for Education); Parliamentary Under-Secretary (Department for Work and Pensions),2023-11-13
Jason McCartney,3953,0.0,,
Fiona Bruce,3958,0.0,,
Trudy Harrison,4593,2.16,"Parliamentary Under-Secretary (Department for Environment, Food and Rural Affairs); Minister of State (Department for Transport); Parliamentary Under-Secretary (Department for Transport)",2023-11-13
Tom Pursglove,4369,4.93,Minister of State (Minister for Legal Migration and Delivery); Minister of State (Department for Work and Pensions); Minister of State (Home Office); Minister of State (Ministry of Justice) (jointly with Home Office); Parliamentary Under Secretary of State (Ministry of Justice) (jointly with Home Office); Assistant Whip,2024-07-05
Henry Smith,3960,0.0,,
Kieran Mullan,4860,0.0,,
Chris Philp,4503,4.65,"Minister of State (Home Office); Paymaster General and Minister for the Cabinet Office; Chief Secretary to the Treasury; Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ; Parliamentary Under-Secretary (Home Office); Minister of State (London); Parliamentary Under-Secretary (Ministry of Justice)",2024-07-05
Peter Gibson,4754,0.0,,
Gareth Johnson,3970,1.29,Parliamentary Under-Secretary (Ministry of Justice); Lord Commissioner (HM Treasury) (Whip); Assistant Whip; Assistant Whip,2022-10-27
Chris Heaton-Harris,3977,7.66,"Secretary of State for Northern Ireland; Parliamentary Secretary to the Treasury and Chief Whip; Minister of State (Foreign, Commonwealth and Development Office); Minister of State (Department for Transport); Parliamentary Under-Secretary (Department for Exiting the European Union); Comptroller (HM Household) (Whip, House of Commons); Vice Chamberlain (HM Household) (Whip, House of Commons); Assistant Whip (HM Treasury)",2024-07-05
Rob Roberts,4810,0.0,,
Amanda Solloway,4372,4.39,"Parliamentary Under Secretary of State (Department for Energy Security and Net Zero); Government Whip, Lord Commissioner of HM Treasury; Parliamentary Under-Secretary (Home Office); Parliamentary Under Secretary of State (Foreign, Commonwealth and Development Office) (Minister for Equalities); Government Whip, Lord Commissioner of HM Treasury; Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy)",2024-07-05
Sarah Dines,4816,1.75,"Parliamentary Under-Secretary (Home Office); Government Whip, Lord Commissioner of HM Treasury; Parliamentary Under Secretary of State (Ministry of Justice) (jointly with Home Office); Assistant Whip",2023-11-13
Danny Kruger,4858,0.0,,
Mark Eastwood,4807,0.0,,
Nick Fletcher,4832,0.0,,
Natalie Elphicke,4795,0.0,,
Marco Longhi,4789,0.0,,
Mike Wood,401,0.0,,
David Mundell,1512,9.19,Secretary of State for Scotland; Parliamentary Under-Secretary (Scotland Office),2019-07-24
Simon Jupp,4862,0.0,,
Damian Hinds,3969,7.5,Minister of State (Education); Minister of State (Ministry of Justice); Minister of State (Home Office) (Security); Secretary of State for Education; Minister of State (Department for Work and Pensions); Exchequer Secretary (HM Treasury); Assistant Whip (HM Treasury),2024-07-05
Claire Coutinho,4806,1.79,Secretary of State for Energy Security and Net Zero; Parliamentary Under-Secretary (Department for Education); Parliamentary Under-Secretary (Department for Work and Pensions),2024-07-05
Tim Loughton,114,2.31,Parliamentary Under-Secretary (Department for Education),2012-09-06
Greg Knight,1200,8.47,"Vice Chamberlain (HM Household) (Whip, House of Commons); Minister of State (Energy and Industry); Deputy Chief Whip and Treasurer; Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2013-10-07
Caroline Ansell,4512,0.0,,
Paul Holmes,1404,0.0,,
Edward Timpson,1605,4.93,Solicitor General (Attorney General's Office); Minister of State (Education); Parliamentary Under-Secretary (Department for Education),2022-09-07
Alec Shelbrooke,3997,0.13,Minister of State (Ministry of Defence),2022-10-26
Maggie Throup,4447,2.97,Parliamentary Under-Secretary (Department of Health and Social Care); Lord Commissioner (HM Treasury) (Whip),2022-09-08
Dominic Raab,4007,6.21,"Lord Chancellor and Secretary of State for Justice; Deputy Prime Minister; Lord Chancellor and Secretary of State for Justice; Deputy Prime Minister; Foreign Secretary and First Secretary of State; Foreign Secretary and First Secretary of State; Secretary of State for Exiting the European Union; Minister of State (Housing, Communities and Local Government); Minister of State (Ministry of Justice); Parliamentary Under-Secretary (Ministry of Justice)",2023-04-21
Suella Braverman,4475,4.58,Home Secretary; Home Secretary; Attorney General; Minister on Leave (Attorney General); Attorney General; Parliamentary Under-Secretary (Department for Exiting the European Union),2023-11-13
Helen Whately,4527,4.51,"Minister of State (Department of Health and Social Care); Exchequer Secretary (HM Treasury); Minister of State (Department of Health and Social Care); Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ",2024-07-05
Jack Lopresti,3989,0.0,,
Mike Freer,4004,6.38,"Parliamentary Under-Secretary (Ministry of Justice); Parliamentary Under-Secretary (Department for International Trade); Parliamentary Under Secretary of State (Foreign, Commonwealth and Development Office) (Minister for Equalities); Comptroller (HM Household) (Whip, House of Commons); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury)",2024-07-05
Damian Collins,3986,0.3,"Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ",2022-10-27
Mark Menzies,3998,0.0,,
Edward Leigh,345,2.57,Parliamentary Under-Secretary (Department of Trade and Industry),1993-05-27
Tom Randall,4845,0.0,,
Rehman Chishti,3987,0.17,"Parliamentary Under-Secretary (Foreign, Commonwealth and Development Office)",2022-09-07
Richard Graham,3990,0.0,,
Caroline Dinenage,4008,6.36,"Minister of State (Department for Digital, Culture, Media and Sport); Minister of State (Department of Health and Social Care); Parliamentary Under-Secretary (Department for Work and Pensions); Parliamentary Under-Secretary (Department for Education); Parliamentary Under-Secretary (Ministry of Justice); Minister for Equalities (Department for Education)",2021-09-16
Gareth Davies,4850,1.21,Exchequer Secretary (HM Treasury),2024-07-05
Adam Holloway,1522,0.3,"Government Whip, Lord Commissioner of HM Treasury; Assistant Whip",2022-10-27
Lia Nici,4851,0.3,"Assistant Whip; Parliamentary Under Secretary of State (Department for Levelling Up, Housing and Communities)",2022-10-27
Brandon Lewis,4009,9.96,Lord Chancellor and Secretary of State for Justice; Secretary of State for Northern Ireland; Minister of State (Home Office); Minister without Portfolio (Cabinet Office); Minister of State (Home Office) (Immigration); Minister of State (Home Office) (Policing and the Fire Service); Minister of State (Communities and Local Government); Parliamentary Under-Secretary (Department for Communities and Local Government),2022-10-25
Angela Richardson,4840,0.0,,
James Morris,3992,3.11,"Parliamentary Under-Secretary (Department of Health and Social Care); Vice Chamberlain (HM Household) (Whip, House of Commons); Lord Commissioner (HM Treasury) (Whip)",2022-09-08
David Davis,373,8.39,Secretary of State for Exiting the European Union; Minister of State (Foreign and Commonwealth Office); Parliamentary Secretary (Duchy of Lancaster Office); Assistant Whip (HM Treasury),2018-07-08
Neil O'Brien,4679,1.98,"Parliamentary Under-Secretary (Department of Health and Social Care); Parliamentary Under Secretary of State (Department for Levelling Up, Housing and Communities); Parliamentary Under-Secretary (Housing, Communities and Local Government)",2023-11-13
Robert Halfon,3985,3.51,Minister of State (Education); Minister of State (Department of Education) (Apprenticeships and Skills); Minister without Portfolio (Cabinet Office),2024-03-26
Andrew Jones,3996,3.37,Parliamentary Under-Secretary (Department for Transport); Exchequer Secretary (HM Treasury); Parliamentary Under-Secretary (Department for Transport),2019-07-26
Bob Blackman,4005,0.0,,
Bernard Jenkin,40,0.0,,
Sally-Ann Hart,4842,0.0,,
Alan Mak,4484,1.66,"Minister of State (Department for Business and Trade) (jointly with the Cabinet Office); Exchequer Secretary (HM Treasury); Government Whip, Lord Commissioner of HM Treasury",2024-07-05
William Wragg,4429,0.0,,
Mike Penning,1528,7.07,Minister of State (Ministry of Defence); Minister of State (Home Office); Minister of State (Ministry of Justice); Minister of State (Department for Work and Pensions); Minister of State (Northern Ireland Office); Parliamentary Under-Secretary (Department for Transport) (Roads and Motoring),2017-06-12
Matthew Offord,4006,0.0,,
John Howell,1606,0.0,,
Jesse Norman,3991,6.34,"Minister of State (Department for Transport); Minister of State (Foreign, Commonwealth and Development Office); Financial Secretary to the Treasury and Paymaster General; Financial Secretary (HM Treasury); Minister of State (Department for Transport); Parliamentary Under-Secretary (Department for Transport); Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy)",2023-11-13
Julie Marson,4768,1.25,Assistant Whip; Assistant Whip; Parliamentary Under-Secretary (Department for Work and Pensions),2023-11-13
Oliver Dowden,4441,6.15,"Deputy Prime Minister; Secretary of State in the Cabinet Office; Chancellor of the Duchy of Lancaster; Minister without Portfolio (Cabinet Office); Secretary of State for Digital, Culture, Media and Sport; Paymaster General (HM Treasury); Minister of State (Cabinet Office); Parliamentary Secretary (Cabinet Office)",2024-07-05
Guy Opperman,4142,9.01,Parliamentary Under-Secretary (Department for Transport); Minister of State (Department for Work and Pensions); Parliamentary Under-Secretary (Department for Work and Pensions); Parliamentary Under-Secretary (Department for Work and Pensions); Lord Commissioner (HM Treasury) (Whip); Assistant Whip (HM Treasury),2024-07-05
Chris Clarkson,4835,0.0,,
Robert Largan,4852,1.69,Assistant Whip,2024-07-05
Bim Afolami,4639,0.64,Economic Secretary (HM Treasury),2024-07-05
Julia Lopez,4647,4.22,"Minister of State (Department for Science, Innovation and Technology); Minister of State (Department for Culture, Media and Sport); Minister on Leave (Minister of State); Minister on Leave (Minister of State); Minister of State (Department for Science, Innovation and Technology); Minister of State (Department for Culture, Media and Sport); Minister of State (Department for Digital, Culture, Media and Sport); Minister of State (Department for Digital, Culture, Media and Sport); Parliamentary Secretary (Cabinet Office)",2024-07-05
Jeremy Quin,4507,5.3,Paymaster General and Minister for the Cabinet Office; Minister of State (Home Office); Minister of State (Ministry of Defence); Parliamentary Secretary (Cabinet Office); Lord Commissioner (HM Treasury) (Whip); Assistant Whip,2023-11-13
Jonathan Djanogly,1425,2.31,Parliamentary Under-Secretary (Ministry of Justice),2012-09-06
Sara Britcliffe,4838,0.0,,
Tom Hunt,4771,0.0,,
Bob Seely,4681,0.0,,
Robbie Moore,4861,0.64,"Parliamentary Under-Secretary (Department for Environment, Food and Rural Affairs)",2024-07-05
Jeremy Wright,1560,9.2,"Secretary of State for Digital, Culture, Media and Sport; Attorney General; Parliamentary Under-Secretary (Ministry of Justice); Lord Commissioner (HM Treasury) (Whip)",2019-07-24
Felicity Buchan,4821,1.83,"Parliamentary Under Secretary of State (Department for Levelling Up, Housing and Communities); Exchequer Secretary (HM Treasury)",2024-07-05
Philip Hollobone,1537,0.0,,
Chris Skidmore,4021,2.67,"Minister of State (Department for Business, Energy and Industrial Strategy) (Universities and Science) (Joint with the Department for Education); Minister of State (Department of Health and Social Care); Minister of State (Department for Business, Energy and Industrial Strategy) (Universities and Science) (Joint with the Department for Education); Parliamentary Under-Secretary (Cabinet Office)",2020-02-13
James Grundy,4843,0.0,,
Maria Caulfield,4492,4.41,Parliamentary Under Secretary of State (Department for Business and Trade) (Minister for Women); Parliamentary Under-Secretary (Department of Health and Social Care); Parliamentary Under-Secretary (Department for International Trade) (Minister for Women); Minister of State (Department of Health and Social Care); Parliamentary Under-Secretary (Department of Health and Social Care); Assistant Whip,2024-07-05
Michael Fabricant,280,2.32,Lord Commissioner (HM Treasury) (Whip),2012-09-06
Karl McCartney,4028,0.17,Parliamentary Under-Secretary (Department for Transport),2022-09-08
Jane Hunt,4839,0.17,"Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy)",2022-09-08
Victoria Atkins,4399,6.34,Secretary of State for Health and Social Care; Financial Secretary (HM Treasury); Minister for Afghan resettlement; Minister of State (Ministry of Justice); Minister for Women; Parliamentary Under-Secretary (Home Office),2024-07-05
Philip Dunne,1542,7.66,Minister of State (Department of Health); Minister of State (Ministry of Defence) (Defence Procurement); Parliamentary Under-Secretary (Ministry of Defence); Assistant Whip (HM Treasury),2018-01-09
David Rutley,4033,6.95,"Parliamentary Under-Secretary (Foreign, Commonwealth and Development Office); Parliamentary Under-Secretary (Department for Work and Pensions); Parliamentary Under-Secretary (Department for Environment, Food and Rural Affairs); Lord Commissioner (HM Treasury) (Whip)",2024-07-05
Helen Grant,4018,2.56,"Parliamentary Under-Secretary (Department for Culture, Media and Sport); Parliamentary Under-Secretary (Ministry of Justice) (Jointly with the Department for Culture, Media and Sport)",2015-03-30
John Whittingdale,39,3.39,"Minister of State (Department for Science, Innovation and Technology); Minister of State (Department for Culture, Media and Sport); Minister of State (Department for Digital, Culture, Media and Sport); Secretary of State for Culture, Media and Sport",2023-12-20
Ben Bradley,4663,0.0,,
Flick Drummond,4459,0.0,,
Saqib Bhatti,4818,0.64,"Parliamentary Under Secretary of State (Department for Science, Innovation and Technology)",2024-07-05
Nadine Dorries,1481,3.11,"Secretary of State for Digital, Culture, Media and Sport; Minister of State (Department of Health and Social Care); Parliamentary Under-Secretary (Department of Health and Social Care)",2022-09-06
Pauline Latham,4025,0.0,,
Michael Tomlinson,4497,4.39,"Minister of State (Minister for Illegal Migration); Solicitor General (Attorney General's Office); Vice Chamberlain (HM Household) (Whip, House of Commons); Lord Commissioner (HM Treasury) (Whip)",2024-07-05
George Freeman,4020,4.41,"Minister of State (Department for Science, Innovation and Technology); Minister of State (Department for Business, Energy and Industrial Strategy); Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy); Minister of State (Department for Transport); Parliamentary Under-Secretary (Department for Business, Innovation and Skills); Parliamentary Under-Secretary (Department of Health)",2023-11-13
Mims Davies,4513,6.28,"Minister of State (Department for Work and Pensions); Parliamentary Under-Secretary (Department for Work and Pensions); Parliamentary Under-Secretary (Home Office); Parliamentary Under-Secretary (Department for Work and Pensions); Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ; Parliamentary Under-Secretary (Wales Office); Assistant Whip (HM Treasury)",2024-07-05
Nigel Huddleston,4407,4.94,"Financial Secretary (HM Treasury); Minister of State (Department for Business and Trade); Parliamentary Under-Secretary (Department for International Trade); Government Whip, Lord Commissioner of HM Treasury; Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ; Assistant Whip",2024-07-05
Simon Clarke,4655,2.23,"Secretary of State for Levelling Up, Housing and Communities; Chief Secretary to the Treasury; Minister of State (Housing, Communities and Local Government); Exchequer Secretary (HM Treasury)",2022-10-25
Ben Everitt,4836,0.0,,
Iain Stewart,4015,4.12,Parliamentary Under-Secretary (Scotland Office); Lord Commissioner (HM Treasury) (Whip); Assistant Whip,2022-09-08
Paul Beresford,103,2.78,Parliamentary Under-Secretary (Department of Environment),1997-05-02
Craig Williams,4438,0.0,,
Douglas Ross,4627,0.44,Government Whip; Parliamentary Under-Secretary (Scotland Office),2020-05-26
David Morris,4135,0.2,Assistant Whip,2022-09-20
Andrea Jenkyns,4490,1.1,Parliamentary Under-Secretary (Department for Education); Assistant Whip,2022-10-27
Julian Lewis,54,0.0,,
Desmond Swayne,55,3.86,"Minister of State (Department for International Development); Vice Chamberlain (HM Household) (Whip, House of Commons); Lord Commissioner (HM Treasury) (Whip)",2016-07-17
Robert Jenrick,4320,4.93,"Minister of State (Home Office) (Immigration); Minister of State (Department of Health and Social Care); Secretary of State for Housing, Communities and Local Government; Exchequer Secretary (HM Treasury)",2023-12-06
Laura Farris,4826,0.64,Parliamentary Under Secretary of State (Ministry of Justice) (jointly with Home Office),2024-07-05
Aaron Bell,4837,0.64,Assistant Whip,2024-07-05
Anne Marie Morris,4249,0.0,,
Scott Mann,4496,3.45,"Government Whip, Lord Commissioner of HM Treasury; Parliamentary Under-Secretary (Department for Environment, Food and Rural Affairs); Assistant Whip; Government Whip, Lord Commissioner of HM Treasury",2024-07-05
Selaine Saxby,4863,0.0,,
Simon Hoare,4494,0.64,"Parliamentary Under Secretary of State (Department for Levelling Up, Housing and Communities)",2024-07-05
Richard Fuller,3912,0.3,Economic Secretary (HM Treasury),2022-10-27
Lee Rowley,4652,2.63,"Minister of State (Minister for Housing); Parliamentary Under Secretary of State (Department for Levelling Up, Housing and Communities); Government Whip, Lord Commissioner of HM Treasury; Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy)",2024-07-05
Ranil Jayawardena,4498,2.47,"Secretary of State for Environment, Food and Rural Affairs; Parliamentary Under-Secretary (Department for International Trade)",2022-10-25
Oliver Heald,69,4.58,Minister of State (Ministry of Justice); Solicitor General (Attorney General's Office); Parliamentary Under-Secretary (Department of Social Security),2017-06-12
Jacob Rees-Mogg,4099,3.26,"Secretary of State for Business, Energy and Industrial Strategy ; Minister of State (Minister for Brexit Opportunities and Government Efficiency); Lord President of the Council and Leader of the House of Commons",2022-10-25
Bill Wiggin,1428,2.32,Assistant Whip (HM Treasury),2012-09-06
Duncan Baker,4784,0.0,,
Owen Paterson,274,4.18,"Secretary of State for Environment, Food and Rural Affairs; Secretary of State for Northern Ireland",2014-07-15
